"","GRID_ID","EFH_2010","EFH_2011","EFH_2012","EFH_2013","EFH_2014","STW_2010","STW_2011","STW_2012","STW_2013","STW_2014"
"1399","Q-36",7,7,7,9,9,3565,3548,3560,3571,3582
"1400","Q-38",0,0,0,0,0,0,0,0,0,0
"1401","Q-39",99,101,101,101,100,663,664,669,700,718
"1402","Q-40",233,233,233,232,230,1236,1207,1248,1251,1268
"1403","Q-41",217,218,214,208,211,1062,1110,1093,1112,1141
"1404","Q-42",341,346,345,346,346,331,336,327,342,359
"1405","Q-43",132,131,132,132,130,1111,1113,1122,1130,1126
"1406","Q-44",5,4,5,5,5,0,0,0,0,0
"1407","Q-45",0,0,0,0,0,18,18,18,18,17
"1408","Q-46",0,0,0,0,0,0,0,0,0,0
"1409","Q-47",0,0,0,0,0,0,0,0,0,0
"1410","Q-48",8,8,7,9,11,17,17,17,21,24
"1411","Q-49",168,170,170,173,176,97,97,94,121,116
"1412","Q-50",0,0,0,0,0,0,0,0,0,0
"1413","Q-8",0,0,0,0,0,0,0,0,0,0
"1414","Q-9",5,6,5,5,4,57,26,57,75,76
"1415","R-10",0,0,0,0,0,0,0,0,0,0
"1416","R-11",0,0,0,0,0,0,0,0,0,0
"1417","R-14",0,0,0,0,0,0,0,0,0,0
"1418","R-15",0,0,0,0,0,0,0,0,0,0
"1419","R-16",78,78,80,80,84,78,78,78,78,78
"1420","R-17",0,0,0,0,0,17,17,19,19,19
"1421","R-18",188,186,191,191,195,149,154,160,159,165
"1422","R-19",0,0,0,0,0,5,5,5,5,5
"1423","R-20",16,16,15,15,15,26,26,28,28,29
"1424","R-21",0,0,0,0,0,0,0,0,0,0
"1425","R-22",42,42,42,42,32,11,11,31,36,46
"1426","R-23",70,66,68,68,68,219,227,237,234,232
"1427","R-24",67,67,67,67,67,64,64,65,68,68
"1428","R-25",0,0,0,0,0,0,0,0,0,0
"1429","R-26",0,0,0,0,0,0,0,0,0,0
"1430","R-27",5,5,5,6,6,39,39,39,39,39
"1431","R-28",43,41,41,41,41,2267,2279,2267,2327,2331
"1432","R-29",53,53,56,56,56,2920,2920,2920,2953,2970
"1433","R-30",192,192,192,192,192,518,501,502,605,679
"1434","R-31",597,600,601,602,602,3589,3553,3572,3609,3684
"1435","R-32",5,5,5,5,5,0,0,0,0,0
"1436","R-33",9,10,9,9,9,60,68,69,71,70
"1437","R-34",195,204,204,203,202,1602,1699,1704,1722,1723
"1438","R-35",252,254,256,258,257,3049,3142,3124,3217,3228
"1439","R-36",75,82,83,83,83,3511,3604,3650,3655,3650
"1440","R-37",107,110,110,106,104,1072,1153,1157,1167,1157
"1441","R-38",63,63,63,64,63,282,283,289,295,297
"1442","R-41",21,21,20,20,20,158,158,164,170,170
"1443","R-42",212,212,210,212,212,1651,1638,1658,1642,1645
"1444","R-43",246,245,243,238,237,3486,3479,3556,3567,3579
"1445","R-44",16,15,16,16,16,32,31,32,32,33
"1446","R-45",0,0,0,0,0,0,0,0,0,0
"1447","R-46",0,0,0,0,0,5,5,5,5,6
"1448","R-47",0,0,0,0,0,0,0,0,0,0
"1449","R-48",0,0,0,0,0,7,7,7,7,7
"1450","R-49",7,7,7,7,7,17,17,17,17,17
"1451","R-50",7,7,7,8,7,20,20,20,20,20
"1452","R-9",0,0,0,0,0,0,0,0,0,0
"1453","S-11",0,0,0,0,0,0,0,0,0,0
"1454","S-12",0,0,0,0,0,5,5,5,5,5
"1455","S-13",0,0,0,0,0,10,10,10,10,10
"1456","S-14",0,0,0,0,0,0,0,0,0,0
"1457","S-15",0,0,0,0,0,0,0,0,0,0
"1458","S-16",0,0,0,0,0,0,0,0,0,0
"1459","S-17",168,171,170,169,169,357,362,361,361,372
"1460","S-18",203,200,201,204,217,602,597,617,624,638
"1461","S-19",99,101,100,100,99,144,143,140,134,135
"1462","S-20",0,0,0,0,0,4,4,4,4,4
"1463","S-21",0,0,0,0,0,14,14,14,14,14
"1464","S-22",0,0,0,0,0,0,0,0,0,0
"1465","S-23",0,0,0,0,0,8,8,8,20,20
"1466","S-24",286,285,288,287,285,219,219,219,232,226
"1467","S-25",106,106,105,105,106,1162,1162,1166,1160,1166
"1468","S-26",100,100,100,100,99,2046,2046,2052,2037,2075
"1469","S-27",46,46,47,48,47,1535,1589,1613,1613,1614
"1470","S-28",194,193,195,195,195,799,799,806,817,826
"1471","S-29",289,288,289,288,288,1151,1162,1159,1182,1182
"1472","S-30",68,64,64,64,63,1599,1605,1609,1641,1672
"1473","S-31",185,184,184,183,182,2717,2735,2701,2791,2869
"1474","S-32",0,0,0,0,0,6,6,6,6,6
"1475","S-33",58,58,58,58,59,114,116,116,116,116
"1476","S-34",10,10,10,11,11,48,47,50,51,51
"1477","S-35",151,154,156,155,157,716,717,715,719,731
"1478","S-36",138,140,139,138,139,1297,1470,1476,1480,1507
"1479","S-37",238,239,238,235,232,1674,1667,1669,1710,1751
"1480","S-38",319,320,320,313,309,939,947,956,961,984
"1481","S-39",181,180,174,175,174,872,869,890,892,892
"1482","S-40",31,30,30,30,30,608,608,609,604,617
"1483","S-42",11,10,11,10,10,73,79,79,79,79
"1484","S-43",161,163,162,162,163,1329,1333,1334,1324,1320
"1485","S-44",338,340,338,346,345,1342,1342,1336,1329,1333
"1486","S-45",61,58,60,60,61,288,302,288,288,288
"1487","S-46",0,0,0,0,0,9,9,9,9,9
"1488","S-47",4,4,4,4,4,14,14,14,14,14
"1489","S-48",0,0,0,0,0,16,16,16,16,16
"1490","S-49",6,5,6,6,6,0,0,0,0,0
"1491","S-50",6,6,6,6,6,18,18,18,18,18
"1492","T-10",13,13,13,14,14,11,11,11,11,11
"1493","T-11",7,7,7,7,7,8,8,8,8,8
"1494","T-12",0,0,0,0,0,8,8,10,11,11
"1495","T-13",0,0,0,0,0,0,0,0,0,0
"1496","T-14",165,164,165,164,164,79,79,80,86,86
"1497","T-15",0,0,0,0,0,0,0,0,0,0
"1498","T-16",0,0,0,0,0,0,0,0,0,0
"1499","T-17",0,0,0,0,0,0,0,0,0,0
"1500","T-18",100,101,100,100,100,116,121,115,115,115
"1501","T-19",36,38,38,38,38,245,251,255,255,243
"1502","T-20",200,200,200,200,200,1528,1541,1532,1550,1568
"1503","T-21",337,340,342,342,356,882,882,892,897,916
"1504","T-22",152,183,152,154,154,194,199,200,205,205
"1505","T-23",64,33,64,64,64,71,64,96,90,90
"1506","T-24",127,127,127,126,126,42,42,42,44,44
"1507","T-25",22,22,22,22,22,48,48,50,50,48
"1508","T-26",158,157,151,150,150,1994,1998,1991,2032,2032
"1509","T-27",80,80,80,80,79,1559,1560,1566,1568,1568
"1510","T-28",0,0,0,0,0,0,0,0,0,0
"1511","T-29",22,24,22,22,22,61,58,57,57,57
"1512","T-30",407,399,404,408,408,2084,2083,2136,2147,2164
"1513","T-31",14,12,12,11,11,2426,2388,2343,2580,2712
"1514","T-32",454,455,455,454,373,1562,1513,1456,1456,1456
"1515","T-33",54,55,54,54,54,84,84,95,111,128
"1516","T-34",24,24,25,24,24,38,40,46,54,46
"1517","T-35",33,33,33,33,34,36,36,36,36,36
"1518","T-36",180,188,186,186,187,2369,2395,2381,2460,2526
"1519","T-37",107,105,106,105,105,714,726,767,775,756
"1520","T-38",23,23,23,23,22,19,19,19,19,21
"1521","T-39",111,113,108,110,110,128,120,122,118,118
"1522","T-40",280,279,278,279,278,1080,1102,1087,1100,1121
"1523","T-41",226,225,215,212,208,1546,1509,1562,1573,1597
"1524","T-42",40,42,44,43,44,417,408,415,417,426
"1525","T-44",5,5,5,5,5,20,20,20,19,19
"1526","T-45",100,100,100,99,100,732,728,732,726,730
"1527","T-46",145,145,147,148,147,1317,1305,1364,1425,1442
"1528","T-47",176,177,175,176,175,87,87,87,87,87
"1529","T-48",16,15,16,15,15,30,30,30,32,32
"1530","T-49",0,0,0,0,5,17,17,17,17,17
"1531","T-50",0,4,0,0,4,21,21,21,21,21
"1532","T-51",0,0,0,0,0,22,22,22,22,27
"1533","T-6",0,0,0,0,0,0,0,0,0,0
"1534","T-7",140,144,140,143,144,110,110,113,113,110
"1535","T-8",0,0,0,0,0,0,0,0,0,0
"1536","T-9",0,0,0,0,0,0,0,0,0,0
"1537","U-10",0,0,0,0,0,4,4,4,4,4
"1538","U-11",0,0,0,0,0,0,0,0,0,0
"1539","U-12",0,0,0,0,0,0,0,0,0,0
"1540","U-13",146,150,154,153,152,191,191,219,239,251
"1541","U-14",0,0,0,0,0,4,4,4,4,4
"1542","U-15",52,52,52,52,52,24,24,24,24,26
"1543","U-16",0,0,0,0,0,0,0,0,0,0
"1544","U-17",0,0,0,0,0,4,0,5,5,5
"1545","U-18",0,0,0,0,0,8,8,8,8,8
"1546","U-19",0,0,0,0,0,7,7,7,7,7
"1547","U-2",0,0,0,0,0,0,0,0,0,0
"1548","U-20",89,90,90,90,90,94,94,94,94,94
"1549","U-21",150,150,150,150,150,57,61,57,57,57
"1550","U-22",0,0,0,0,0,0,0,0,0,0
"1551","U-23",0,0,0,0,0,0,0,0,0,0
"1552","U-24",22,22,22,22,22,68,68,68,68,68
"1553","U-25",0,0,0,0,0,10,10,10,10,10
"1554","U-26",0,0,0,0,0,55,55,56,56,57
"1555","U-27",0,0,0,0,0,0,0,0,0,0
"1556","U-28",0,0,0,0,0,0,0,0,0,0
"1557","U-29",181,183,181,181,182,1079,1065,1093,1095,1103
"1558","U-3",134,134,134,134,134,156,156,158,158,157
"1559","U-30",259,246,246,246,247,1764,1782,1803,1893,2084
"1560","U-31",23,23,23,24,24,784,776,779,794,878
"1561","U-32",16,16,16,16,16,596,591,591,591,591
"1562","U-33",320,319,320,320,323,240,237,239,241,259
"1563","U-34",10,9,10,10,9,17,17,17,17,17
"1564","U-35",66,66,66,64,63,683,684,658,656,656
"1565","U-36",102,106,107,106,106,1517,1546,1546,1540,1607
"1566","U-37",152,153,150,149,147,1594,1611,1606,1657,1655
"1567","U-38",82,83,83,87,87,170,183,168,176,168
"1568","U-39",231,230,220,217,217,757,742,760,787,788
"1569","U-4",91,91,91,91,91,27,37,37,37,37
"1570","U-40",163,165,163,163,162,153,150,150,150,153
"1571","U-41",375,376,381,387,390,545,552,538,558,585
"1572","U-42",247,245,248,250,250,736,737,728,737,737
"1573","U-43",20,20,20,20,20,52,52,55,58,62
"1574","U-45",0,0,0,0,0,0,0,0,0,0
"1575","U-46",264,265,263,260,261,3058,3061,3068,3075,3110
"1576","U-47",157,155,157,157,157,862,866,863,863,863
"1577","U-48",11,11,11,11,11,25,25,26,26,26
"1578","U-49",16,16,16,16,18,40,40,40,40,37
"1579","U-5",0,0,0,0,0,4,4,4,4,4
"1580","U-50",17,17,16,16,17,63,64,63,63,62
"1581","U-51",0,0,0,0,0,9,9,9,9,9
"1582","U-52",0,0,0,0,0,0,0,0,0,0
"1583","U-6",101,95,94,94,94,192,197,200,201,201
"1584","U-7",34,31,34,34,34,100,100,100,70,70
"1585","U-8",0,0,0,0,0,0,0,0,0,0
"1586","U-9",0,0,0,0,0,0,0,0,0,0
"1587","V-1",0,0,0,0,0,0,0,0,0,0
"1588","V-10",0,0,0,0,0,0,0,0,0,0
"1589","V-11",0,0,0,0,0,0,0,0,0,0
"1590","V-12",0,0,0,0,0,0,0,0,0,0
"1591","V-13",5,5,5,5,5,19,19,19,19,19
"1592","V-14",53,52,58,58,58,19,22,21,22,29
"1593","V-15",20,20,20,20,20,27,27,27,27,35
"1594","V-16",146,150,158,159,161,99,96,101,101,103
"1595","V-17",0,0,0,0,0,4,4,0,0,0
"1596","V-18",19,19,19,19,19,4,6,4,4,4
"1597","V-19",90,90,90,89,89,61,59,61,67,71
"1598","V-2",34,34,35,35,35,157,157,157,157,158
"1599","V-20",0,0,0,0,0,0,0,0,0,0
"1600","V-21",0,0,0,0,0,0,0,0,0,0
"1601","V-22",69,67,70,72,77,45,45,48,48,53
"1602","V-23",50,52,50,50,51,166,166,166,177,202
"1603","V-24",0,0,0,0,0,8,8,8,8,8
"1604","V-25",7,7,7,7,7,48,48,48,48,48
"1605","V-26",13,14,14,14,14,5,5,5,5,5
"1606","V-27",178,179,180,179,179,802,801,803,805,805
"1607","V-28",19,20,20,20,20,17,14,15,15,15
"1608","V-29",274,281,281,282,282,1340,1341,1427,1494,1513
"1609","V-3",0,0,0,0,0,0,4,4,4,4
"1610","V-30",219,216,217,217,217,808,818,820,823,823
"1611","V-31",136,137,137,137,136,847,854,848,831,832
"1612","V-32",143,144,144,143,142,3842,3835,3865,3877,3917
"1613","V-33",52,52,52,52,52,783,782,782,782,783
"1614","V-34",8,9,8,8,8,99,99,99,99,99
"1615","V-35",16,16,16,16,16,132,131,132,138,138
"1616","V-36",0,0,0,0,0,61,61,61,61,62
"1617","V-37",76,77,77,77,76,139,139,139,140,145
"1618","V-38",68,72,73,74,74,546,550,546,551,551
"1619","V-39",181,181,181,184,184,244,242,235,248,243
"1620","V-4",140,139,142,144,147,204,205,205,206,212
"1621","V-40",0,0,0,0,0,5,5,5,5,5
"1622","V-41",53,53,54,55,56,10,11,11,10,9
"1623","V-42",65,62,62,61,62,51,51,51,51,51
"1624","V-43",398,397,398,399,399,1119,1119,1151,1175,1177
"1625","V-44",172,170,170,171,171,502,499,506,502,551
"1626","V-46",5,5,5,5,5,4,4,4,4,4
"1627","V-47",257,258,257,257,257,1181,1181,1191,1326,1324
"1628","V-48",32,32,32,32,32,589,586,589,590,590
"1629","V-49",16,16,16,16,16,17,17,17,17,17
"1630","V-5",35,37,35,35,35,9,10,10,10,10
"1631","V-50",30,30,30,30,30,24,24,24,24,26
"1632","V-51",111,111,111,112,121,296,295,296,295,312
"1633","V-52",0,0,0,0,0,5,5,5,5,5
"1634","V-53",0,0,0,0,0,0,0,0,0,0
"1635","V-6",0,0,0,0,0,0,0,0,0,0
"1636","V-7",0,0,0,0,0,11,9,9,10,10
"1637","V-8",0,0,0,0,0,0,0,0,0,0
"1638","V-9",0,0,0,0,0,0,0,0,0,0
"1639","W-1",119,121,120,120,121,224,224,224,224,224
"1640","W-10",0,0,0,0,0,0,0,0,0,0
"1641","W-11",0,0,0,0,0,0,0,0,0,0
"1642","W-12",0,0,0,0,0,0,0,0,0,0
"1643","W-13",49,49,50,51,58,63,60,63,63,64
"1644","W-14",0,0,0,0,0,0,0,0,0,0
"1645","W-15",0,0,0,0,0,9,9,9,9,9
"1646","W-16",15,15,16,16,16,13,13,13,13,13
"1647","W-17",0,0,0,0,0,0,0,0,0,0
"1648","W-18",56,57,58,58,60,41,44,44,44,44
"1649","W-19",13,12,12,11,11,64,64,64,66,66
"1650","W-2",193,194,194,194,197,196,195,197,197,195
"1651","W-20",0,0,0,0,0,0,0,0,0,0
"1652","W-21",4,4,4,4,0,14,14,14,14,15
"1653","W-22",8,8,8,8,8,15,15,15,15,15
"1654","W-23",0,0,0,0,0,0,0,0,0,0
"1655","W-24",8,8,8,8,8,10,8,8,8,9
"1656","W-25",102,101,101,101,103,140,141,141,144,165
"1657","W-26",207,210,209,212,213,301,302,302,317,323
"1658","W-27",181,190,189,189,191,1996,2058,2080,2096,2133
"1659","W-28",56,56,55,55,56,291,299,295,296,350
"1660","W-29",127,126,126,125,129,1827,1826,1850,1852,1849
"1661","W-3",256,259,259,267,268,204,213,241,267,272
"1662","W-30",54,54,54,54,54,354,354,354,354,349
"1663","W-31",180,181,178,182,177,1734,1734,1741,1816,1844
"1664","W-32",405,404,404,404,402,1307,1307,1315,1315,1311
"1665","W-33",0,0,0,0,0,37,43,37,37,38
"1666","W-34",61,62,59,59,62,111,111,115,115,116
"1667","W-35",355,355,358,358,359,537,539,550,550,550
"1668","W-36",42,65,62,61,61,516,508,543,546,545
"1669","W-37",0,0,0,0,0,11,11,11,11,13
"1670","W-38",128,128,131,132,131,833,826,835,839,839
"1671","W-39",118,117,118,120,120,176,176,183,184,184
"1672","W-4",52,52,52,52,52,7,7,7,7,7
"1673","W-40",10,10,10,10,11,27,30,30,30,31
"1674","W-41",12,12,12,12,13,13,13,13,13,13
"1675","W-42",27,26,27,25,25,32,32,37,41,41
"1676","W-43",341,344,339,342,341,714,716,717,724,726
"1677","W-44",194,192,195,197,198,1034,1029,1109,1115,1133
"1678","W-46",12,11,11,11,11,20,22,22,22,22
"1679","W-47",85,85,85,86,86,190,190,190,189,193
"1680","W-48",49,49,49,49,48,89,89,89,98,99
"1681","W-49",7,7,7,7,7,39,39,39,39,39
"1682","W-5",6,5,6,6,6,5,5,6,6,6
"1683","W-50",0,0,0,0,0,15,15,15,15,15
"1684","W-51",75,75,74,75,75,114,114,115,117,117
"1685","W-52",8,8,8,8,8,11,11,10,10,10
"1686","W-53",0,0,0,0,0,20,20,20,20,20
"1687","W-54",0,0,0,0,0,0,0,0,0,0
"1688","W-55",0,0,0,0,0,0,0,0,0,0
"1689","W-6",0,0,0,0,0,0,0,0,0,0
"1690","W-7",0,0,0,0,0,6,6,6,6,6
"1691","W-8",0,0,0,0,0,0,0,0,0,0
"1692","W-9",0,0,0,0,0,0,0,0,0,0
"1693","X-1",37,37,37,39,38,299,300,296,295,309
"1694","X-10",0,0,0,0,0,0,0,0,0,0
"1695","X-11",63,64,65,66,70,58,57,56,56,56
"1696","X-12",0,0,0,0,0,0,0,0,0,0
"1697","X-13",0,0,0,0,0,0,0,0,0,0
"1698","X-14",103,103,103,103,106,107,107,109,110,112
"1699","X-15",0,0,0,0,0,0,0,0,0,0
"1700","X-16",7,7,7,7,7,8,8,8,9,9
"1701","X-17",0,0,0,0,0,6,6,6,6,6
"1702","X-18",6,6,6,7,7,14,14,14,13,15
"1703","X-19",110,109,113,138,138,247,256,308,308,336
"1704","X-2",239,239,239,243,244,384,385,386,384,384
"1705","X-20",328,330,334,335,336,574,600,633,644,657
"1706","X-21",0,0,0,5,4,4,4,4,4,4
"1707","X-22",0,0,0,0,0,24,24,24,24,24
"1708","X-23",0,0,0,0,0,17,17,17,17,17
"1709","X-24",0,0,0,0,0,0,0,0,0,0
"1710","X-25",156,156,157,156,156,180,178,181,183,183
"1711","X-26",162,161,162,162,163,81,81,90,90,94
"1712","X-27",157,162,141,142,141,539,542,556,554,555
"1713","X-28",226,221,225,225,226,298,294,306,306,309
"1714","X-29",202,202,211,211,217,346,347,348,348,349
"1715","X-3",0,0,0,0,0,0,0,0,0,0
"1716","X-30",210,209,211,212,211,147,147,145,145,145
"1717","X-31",39,40,39,39,38,308,308,316,322,322
"1718","X-32",98,98,98,101,101,99,99,99,100,100
"1719","X-33",32,32,32,32,32,30,24,30,30,31
"1720","X-34",29,29,29,29,29,654,654,673,681,681
"1721","X-35",187,186,186,189,193,1052,1052,1051,1058,1058
"1722","X-36",291,291,290,292,290,756,757,764,757,801
"1723","X-37",324,320,300,300,300,557,567,600,607,608
"1724","X-38",0,0,0,0,0,0,0,0,0,0
"1725","X-39",145,146,152,153,153,184,190,193,190,195
"1726","X-4",63,63,63,63,64,61,73,61,61,61
"1727","X-40",14,14,14,14,14,30,30,30,30,30
"1728","X-41",0,0,0,0,0,11,11,11,11,12
"1729","X-42",8,8,8,8,7,18,18,16,18,18
"1730","X-43",4,4,4,4,4,11,11,7,7,7
"1731","X-44",7,7,7,7,10,22,22,20,17,17
"1732","X-45",116,114,113,113,111,565,608,622,640,627
"1733","X-47",53,53,53,52,52,500,501,516,527,529
"1734","X-48",16,16,15,15,16,201,201,202,202,204
"1735","X-49",0,0,0,0,0,27,27,27,27,27
"1736","X-5",28,30,28,28,29,17,17,17,19,19
"1737","X-50",5,5,5,5,5,27,27,27,27,27
"1738","X-51",8,8,8,8,8,29,29,29,28,28
"1739","X-52",11,12,12,12,12,19,18,18,18,18
"1740","X-53",56,56,56,56,56,47,41,46,46,46
"1741","X-54",9,8,8,8,8,9,10,10,10,10
"1742","X-55",4,4,4,4,4,17,17,17,17,17
"1743","X-6",0,0,0,0,0,0,0,4,4,4
"1744","X-7",0,0,0,0,0,8,8,8,7,7
"1745","X-8",92,93,92,94,95,175,175,177,180,177
"1746","X-9",19,18,19,17,19,7,7,7,11,9
"1747","Y-1",4,4,4,4,4,30,30,30,30,30
"1748","Y-10",0,0,0,0,0,4,4,4,4,4
"1749","Y-11",0,0,0,0,0,4,4,4,4,4
"1750","Y-12",0,0,0,0,0,0,0,0,0,0
"1751","Y-13",26,26,28,28,28,12,12,12,12,12
"1752","Y-14",0,0,0,0,0,0,0,0,0,0
"1753","Y-15",0,0,0,0,0,0,0,0,0,0
"1754","Y-16",0,0,0,0,0,0,0,0,0,0
"1755","Y-17",0,0,0,0,0,12,12,12,12,12
"1756","Y-18",80,79,80,80,80,176,180,176,172,178
"1757","Y-19",97,95,94,96,96,157,159,161,159,159
"1758","Y-2",89,89,88,88,89,262,262,262,263,264
"1759","Y-20",0,0,0,0,0,6,6,7,7,7
"1760","Y-21",0,0,0,0,0,5,5,5,5,5
"1761","Y-22",0,0,0,0,0,9,9,9,9,9
"1762","Y-23",0,0,0,0,0,10,10,10,10,10
"1763","Y-24",0,0,0,0,0,4,4,4,4,4
"1764","Y-25",9,9,9,9,9,11,17,11,20,20
"1765","Y-26",228,228,228,226,226,568,604,606,610,616
"1766","Y-27",12,12,12,12,12,185,185,187,187,187
"1767","Y-28",21,21,21,21,21,27,31,27,27,27
"1768","Y-29",0,0,0,0,0,0,0,0,0,0
"1769","Y-3",0,0,0,0,0,0,0,0,0,0
"1770","Y-30",232,232,233,233,233,213,213,215,215,217
"1771","Y-31",15,15,15,15,15,29,29,29,29,29
"1772","Y-32",109,110,109,109,108,258,257,257,343,333
"1773","Y-33",160,166,166,166,166,1114,1110,1121,1283,1283
"1774","Y-34",23,22,23,25,25,16,16,16,16,14
"1775","Y-35",8,8,8,6,5,6,6,6,8,12
"1776","Y-36",88,86,83,83,83,58,60,64,65,65
"1777","Y-37",4,4,4,4,4,19,18,16,15,15
"1778","Y-38",174,175,176,176,176,192,198,193,194,227
"1779","Y-39",224,223,223,225,226,221,230,219,218,218
"1780","Y-4",10,10,9,9,9,0,0,0,4,4
"1781","Y-40",0,0,0,0,0,0,0,0,0,0
"1782","Y-41",0,0,0,0,0,0,0,0,0,0
"1783","Y-42",4,4,4,4,0,6,6,0,6,6
"1784","Y-43",10,10,10,10,11,7,7,7,7,6
"1785","Y-44",162,163,162,163,161,676,706,670,685,690
"1786","Y-45",163,163,163,163,161,986,958,992,986,999
"1787","Y-46",0,0,0,0,0,0,0,0,0,0
"1788","Y-47",78,82,86,87,89,489,625,615,614,652
"1789","Y-48",221,221,220,220,220,609,609,610,614,613
"1790","Y-49",6,6,6,7,8,11,11,11,10,9
"1791","Y-5",115,115,119,118,121,174,175,179,183,193
"1792","Y-50",8,8,7,7,7,23,23,25,25,25
"1793","Y-51",8,8,8,8,8,37,37,37,37,37
"1794","Y-52",154,155,155,155,155,161,167,163,163,164
"1795","Y-53",33,33,34,34,34,125,122,119,120,120
"1796","Y-54",4,4,4,4,4,18,18,18,18,18
"1797","Y-55",0,0,0,0,0,6,6,6,6,6
"1798","Y-6",0,0,0,0,0,0,0,0,0,0
"1799","Y-7",74,78,85,88,88,239,239,241,244,245
"1800","Y-8",116,118,116,117,118,75,75,75,74,74
"1801","Y-9",0,0,0,0,0,0,0,0,0,0
"1802","Z-10",0,0,0,0,0,0,0,0,0,0
"1803","Z-11",20,20,26,26,36,28,36,50,50,50
"1804","Z-12",106,119,119,119,119,69,93,91,93,93
"1805","Z-13",96,99,101,101,104,65,65,71,71,71
"1806","Z-14",8,8,8,8,8,4,4,4,4,4
"1807","Z-15",0,0,0,0,0,0,0,0,4,4
"1808","Z-16",33,33,33,31,29,48,48,48,48,58
"1809","Z-17",0,0,0,0,0,6,6,6,6,6
"1810","Z-18",310,307,323,328,331,466,470,478,477,471
"1811","Z-19",282,297,295,295,291,275,271,286,298,298
"1812","Z-2",38,38,39,39,39,34,34,35,35,36
"1813","Z-20",0,0,0,0,0,0,0,0,0,0
"1814","Z-21",10,11,11,11,11,22,21,21,21,21
"1815","Z-22",0,0,0,0,0,4,4,4,4,4
"1816","Z-23",4,4,4,4,4,17,17,17,17,17
"1817","Z-24",67,67,67,63,62,99,99,99,103,106
"1818","Z-25",70,71,71,71,71,263,255,261,261,261
"1819","Z-26",9,9,9,9,9,5,6,6,8,8
"1820","Z-27",23,23,23,23,23,42,42,48,48,54
"1821","Z-28",49,50,50,50,50,161,199,256,287,287
"1822","Z-29",0,0,0,0,0,0,0,0,0,0
"1823","Z-3",0,0,0,0,0,0,0,0,0,0
"1824","Z-30",0,0,0,0,0,0,0,0,0,0
"1825","Z-31",0,0,0,0,0,0,0,0,0,0
"1826","Z-32",6,6,6,6,6,55,62,55,55,55
"1827","Z-33",190,192,190,189,193,2409,2405,2445,2462,2463
"1828","Z-34",159,157,159,159,159,68,68,68,68,68
"1829","Z-35",0,0,0,0,0,0,0,0,0,0
"1830","Z-36",6,6,6,6,6,6,6,7,7,5
"1831","Z-37",19,19,19,19,19,9,8,10,10,10
"1832","Z-38",141,142,144,142,140,225,228,239,240,242
"1833","Z-39",74,76,67,66,66,324,326,334,332,335
"1834","Z-4",0,0,0,0,0,0,0,0,0,0
"1835","Z-40",70,72,69,71,71,246,247,266,266,276
"1836","Z-41",0,0,0,0,0,5,7,7,5,5
"1837","Z-42",0,0,0,0,0,0,0,0,0,0
"1838","Z-43",8,8,8,8,8,7,7,7,7,7
"1839","Z-44",4,4,4,4,4,20,20,20,20,20
"1840","Z-45",216,218,215,215,206,705,703,715,727,750
"1841","Z-46",30,29,30,30,30,302,304,304,304,326
"1842","Z-48",85,85,85,86,86,470,470,470,470,499
"1843","Z-49",213,215,214,213,211,2216,2219,2228,2251,2254
"1844","Z-5",0,0,0,0,0,0,0,0,0,0
"1845","Z-50",46,46,46,46,49,261,277,277,277,275
"1846","Z-51",12,12,11,11,11,38,38,42,42,42
"1847","Z-52",17,17,17,17,16,63,62,64,61,62
"1848","Z-53",10,10,11,11,11,19,21,21,21,21
"1849","Z-54",13,13,12,12,12,34,34,35,35,35
"1850","Z-55",69,70,71,71,72,80,81,81,81,81
"1851","Z-56",0,0,0,0,0,0,0,0,0,0
"1852","Z-6",0,0,0,0,0,4,4,0,0,0
"1853","Z-7",40,40,40,40,40,57,57,57,57,58
"1854","Z-8",47,50,47,47,47,32,32,32,35,35
"1855","Z-9",0,0,0,0,0,0,0,0,0,0
